$ build-storybook -s public --output-dir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 44% building 290/331 modules 41 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 290/332 modules 42 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 291/334 modules 43 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 291/335 modules 44 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 291/336 modules 45 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 292/336 modules 44 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 293/336 modules 43 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 293/337 modules 44 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 295/338 modules 43 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 296/338 modules 42 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 341/345 modules 4 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 342/345 modules 3 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 343/346 modules 3 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 343/347 modules 4 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 344/347 modules 3 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 344/348 modules 4 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 51% building 344/349 modules 5 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 51% building 345/349 modules 4 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
